fraction_removed,relative_lcc_size,relative_lcc_std,strategy
0.0,1.0,0.0,random_failure
0.009883720930232558,0.9897674418604652,0.00043833548542151346,random_failure
0.019767441860465116,0.9793313953488372,0.0008107780338548996,random_failure
0.030232558139534883,0.9686337209302327,0.0010413137608718307,random_failure
0.04011627906976744,0.9584593023255813,0.0012147948659261493,random_failure
0.05,0.9483720930232558,0.0012311601503533077,random_failure
0.05988372093023256,0.9382848837209302,0.0011516448677177619,random_failure
0.06976744186046512,0.9279941860465117,0.0011043290131300813,random_failure
0.08023255813953488,0.9173546511627906,0.0010716250966830662,random_failure
0.09011627906976744,0.9069767441860466,0.0012931791070450052,random_failure
0.1,0.8968023255813954,0.0013136528723173397,random_failure
0.10988372093023256,0.8865697674418606,0.0015312724104896676,random_failure
0.11976744186046512,0.8765406976744187,0.0014150360435832678,random_failure
0.13023255813953488,0.8658139534883722,0.001492440126040903,random_failure
0.14011627906976745,0.8556976744186047,0.001596122653844772,random_failure
0.15,0.8457558139534884,0.00170915452445525,random_failure
0.15988372093023256,0.8355232558139536,0.0017174615212650383,random_failure
0.1697674418604651,0.8253488372093024,0.0017431657562538073,random_failure
0.18023255813953487,0.8144186046511628,0.0019106600843203584,random_failure
0.19011627906976744,0.8041279069767441,0.0019319571714778584,random_failure
0.2,0.7938953488372092,0.0020359762760269306,random_failure
0.20988372093023255,0.7838662790697675,0.0017882539875974908,random_failure
0.21976744186046512,0.7737790697674418,0.0019502873464761037,random_failure
0.2302325581395349,0.7629651162790697,0.0022955527645129353,random_failure
0.24011627906976743,0.7527616279069768,0.0024801380026631924,random_failure
0.25,0.7426453488372093,0.0023730993017644568,random_failure
0.25988372093023254,0.7324418604651163,0.002691526358501834,random_failure
0.26976744186046514,0.722296511627907,0.0027611849802634185,random_failure
0.2802325581395349,0.7117441860465117,0.0027374042290845215,random_failure
0.29011627906976745,0.7013662790697675,0.0029178194362796065,random_failure
0.3,0.6912209302325582,0.0028910210831847223,random_failure
0.30988372093023253,0.6808139534883721,0.002922236569476928,random_failure
0.31976744186046513,0.6707558139534884,0.002688219407555919,random_failure
0.3302325581395349,0.6597093023255814,0.0027984643047677727,random_failure
0.34011627906976744,0.6495058139534884,0.0030838192817234885,random_failure
0.35,0.639593023255814,0.0031614449221228696,random_failure
0.3598837209302326,0.6294767441860465,0.003006852212673187,random_failure
0.3697674418604651,0.6192151162790698,0.003125080056473618,random_failure
0.3802325581395349,0.608343023255814,0.0034693227324689834,random_failure
0.3901162790697674,0.5981686046511628,0.003464190975007892,random_failure
0.4,0.5881686046511627,0.0034795635420877546,random_failure
0.40988372093023256,0.5779941860465116,0.0036443845977783772,random_failure
0.4197674418604651,0.5678197674418605,0.0037216712465938666,random_failure
0.43023255813953487,0.5571511627906978,0.0035041463015338405,random_failure
0.44011627906976747,0.5470639534883721,0.003460080089068198,random_failure
0.45,0.5369767441860465,0.0033764164240011477,random_failure
0.45988372093023255,0.5268895348837209,0.00349283170668811,random_failure
0.4697674418604651,0.5165988372093023,0.0032479085262316315,random_failure
0.48023255813953486,0.5053779069767442,0.003271920946760161,random_failure
0.49011627906976746,0.4951744186046511,0.0034167473451594548,random_failure
0.5,0.48491279069767446,0.00358631872402119,random_failure
0.5098837209302326,0.474796511627907,0.0037597188396638454,random_failure
0.5197674418604651,0.4647674418604651,0.0038859520559393775,random_failure
0.5302325581395348,0.45409883720930233,0.003817011305178798,random_failure
0.5401162790697674,0.44377906976744186,0.003754154758164726,random_failure
0.55,0.43377906976744185,0.0036131301548397443,random_failure
0.5598837209302325,0.4236046511627907,0.0037508360629012983,random_failure
0.5697674418604651,0.4134011627906977,0.0038541178224675964,random_failure
0.5802325581395349,0.4026162790697675,0.003496013662077629,random_failure
0.5901162790697675,0.392703488372093,0.0034600800890682002,random_failure
0.6,0.38290697674418606,0.003556054940908941,random_failure
0.6098837209302326,0.37270348837209305,0.003397820020890871,random_failure
0.6197674418604651,0.36284883720930233,0.0036425535246598483,random_failure
0.6302325581395349,0.3521220930232558,0.0038020672994599674,random_failure
0.6401162790697674,0.3420058139534884,0.0035131464208093786,random_failure
0.65,0.3317732558139535,0.0033226388793288343,random_failure
0.6598837209302325,0.32156976744186044,0.003734198345470022,random_failure
0.6697674418604651,0.31156976744186043,0.0038143303691749496,random_failure
0.6802325581395349,0.3004941860465116,0.0037597188396638506,random_failure
0.6901162790697675,0.2902325581395349,0.004182304869338946,random_failure
0.7,0.27994186046511627,0.003994762589807831,random_failure
0.7098837209302326,0.26973837209302326,0.004421643450331085,random_failure
0.7197674418604652,0.25970930232558137,0.004640057120827361,random_failure
0.7302325581395349,0.24872093023255815,0.00491741017525355,random_failure
0.7401162790697674,0.23822674418604653,0.005186026614887932,random_failure
0.75,0.22793604651162788,0.005115566184895562,random_failure
0.7598837209302326,0.21793604651162793,0.005326155276867534,random_failure
0.7697674418604651,0.20793604651162792,0.004716776334840587,random_failure
0.7802325581395348,0.19723837209302325,0.004903915088409441,random_failure
0.7901162790697674,0.18715116279069768,0.005304818606945173,random_failure
0.8,0.1772674418604651,0.005318216326494399,random_failure
0.8098837209302325,0.16752906976744186,0.0054646442411836775,random_failure
0.8197674418604651,0.15683139534883722,0.0051516076076625235,random_failure
0.8302325581395349,0.14613372093023255,0.005577425531300273,random_failure
0.8401162790697675,0.13645348837209303,0.005385365663678797,random_failure
0.85,0.12604651162790698,0.005679598133721798,random_failure
0.8598837209302326,0.11630813953488373,0.005306746610800652,random_failure
0.8697674418604651,0.10598837209302325,0.005217576812710372,random_failure
0.8802325581395349,0.09465116279069767,0.005133358606641866,random_failure
0.8901162790697674,0.08438953488372093,0.005369402617834064,random_failure
0.9,0.07453488372093023,0.0056197681319852515,random_failure
0.9098837209302325,0.06488372093023256,0.0051775292178165054,random_failure
0.9197674418604651,0.054709302325581396,0.004936547651790356,random_failure
0.9302325581395349,0.044651162790697675,0.0055720801498881705,random_failure
0.9401162790697675,0.03436046511627907,0.0068191607675554015,random_failure
0.95,0.023517441860465116,0.007262789208349005,random_failure
0.9598837209302326,0.014622093023255813,0.005878694012711965,random_failure
0.9697674418604652,0.008197674418604651,0.0038143303691749375,random_failure
0.9802325581395349,0.003837209302325581,0.0024981847042946028,random_failure
0.9901162790697674,0.001308139534883721,0.0005293403883722825,random_failure
1.0,0.0,0.0,random_failure
0.0,1.0,0.0,degree_attack
0.009883720930232558,0.9883720930232558,0.0,degree_attack
0.019767441860465116,0.9784883720930233,0.0,degree_attack
0.030232558139534883,0.9674418604651163,0.0,degree_attack
0.04011627906976744,0.9552325581395349,0.0,degree_attack
0.05,0.9453488372093023,0.0,degree_attack
0.05988372093023256,0.9354651162790698,0.0,degree_attack
0.06976744186046512,0.9238372093023256,0.0,degree_attack
0.08023255813953488,0.9122093023255814,0.0,degree_attack
0.09011627906976744,0.9023255813953488,0.0,degree_attack
0.1,0.8912790697674419,0.0,degree_attack
0.10988372093023256,0.8808139534883721,0.0,degree_attack
0.11976744186046512,0.8697674418604651,0.0,degree_attack
0.13023255813953488,0.8587209302325581,0.0,degree_attack
0.14011627906976745,0.8482558139534884,0.0,degree_attack
0.15,0.8377906976744186,0.0,degree_attack
0.15988372093023256,0.827906976744186,0.0,degree_attack
0.1697674418604651,0.8180232558139535,0.0,degree_attack
0.18023255813953487,0.8075581395348838,0.0,degree_attack
0.19011627906976744,0.797093023255814,0.0,degree_attack
0.2,0.7866279069767442,0.0,degree_attack
0.20988372093023255,0.7767441860465116,0.0,degree_attack
0.21976744186046512,0.7651162790697674,0.0,degree_attack
0.2302325581395349,0.7523255813953489,0.0,degree_attack
0.24011627906976743,0.7424418604651163,0.0,degree_attack
0.25,0.7325581395348837,0.0,degree_attack
0.25988372093023254,0.7209302325581395,0.0,degree_attack
0.26976744186046514,0.711046511627907,0.0,degree_attack
0.2802325581395349,0.7005813953488372,0.0,degree_attack
0.29011627906976745,0.6895348837209302,0.0,degree_attack
0.3,0.6784883720930233,0.0,degree_attack
0.30988372093023253,0.6674418604651163,0.0,degree_attack
0.31976744186046513,0.6558139534883721,0.0,degree_attack
0.3302325581395349,0.6441860465116279,0.0,degree_attack
0.34011627906976744,0.6331395348837209,0.0,degree_attack
0.35,0.6197674418604651,0.0,degree_attack
0.3598837209302326,0.6069767441860465,0.0,degree_attack
0.3697674418604651,0.5953488372093023,0.0,degree_attack
0.3802325581395349,0.577906976744186,0.0,degree_attack
0.3901162790697674,0.5633720930232559,0.0,degree_attack
0.4,0.5482558139534883,0.0,degree_attack
0.40988372093023256,0.5372093023255814,0.0,degree_attack
0.4197674418604651,0.5273255813953488,0.0,degree_attack
0.43023255813953487,0.5127906976744186,0.0,degree_attack
0.44011627906976747,0.4947674418604651,0.0,degree_attack
0.45,0.4831395348837209,0.0,degree_attack
0.45988372093023255,0.46918604651162793,0.0,degree_attack
0.4697674418604651,0.461046511627907,0.0,degree_attack
0.48023255813953486,0.4476744186046512,0.0,degree_attack
0.49011627906976746,0.4383720930232558,0.0,degree_attack
0.5,0.42267441860465116,0.0,degree_attack
0.5098837209302326,0.4052325581395349,0.0,degree_attack
0.5197674418604651,0.3883720930232558,0.0,degree_attack
0.5302325581395348,0.37093023255813956,0.0,degree_attack
0.5401162790697674,0.35523255813953486,0.0,degree_attack
0.55,0.3430232558139535,0.0,degree_attack
0.5598837209302325,0.3325581395348837,0.0,degree_attack
0.5697674418604651,0.3116279069767442,0.0,degree_attack
0.5802325581395349,0.2936046511627907,0.0,degree_attack
0.5901162790697675,0.26627906976744187,0.0,degree_attack
0.6,0.25465116279069766,0.0,degree_attack
0.6098837209302326,0.20872093023255814,0.0,degree_attack
0.6197674418604651,0.19651162790697674,0.0,degree_attack
0.6302325581395349,0.18895348837209303,0.0,degree_attack
0.6401162790697674,0.16395348837209303,0.0,degree_attack
0.65,0.11976744186046512,0.0,degree_attack
0.6598837209302325,0.07441860465116279,0.0,degree_attack
0.6697674418604651,0.04825581395348837,0.0,degree_attack
0.6802325581395349,0.04534883720930233,0.0,degree_attack
0.6901162790697675,0.04302325581395349,0.0,degree_attack
0.7,0.026744186046511628,0.0,degree_attack
0.7098837209302326,0.023255813953488372,0.0,degree_attack
0.7197674418604652,0.022093023255813953,0.0,degree_attack
0.7302325581395349,0.019767441860465116,0.0,degree_attack
0.7401162790697674,0.011627906976744186,0.0,degree_attack
0.75,0.011627906976744186,0.0,degree_attack
0.7598837209302326,0.011627906976744186,0.0,degree_attack
0.7697674418604651,0.011627906976744186,0.0,degree_attack
0.7802325581395348,0.011627906976744186,0.0,degree_attack
0.7901162790697674,0.011627906976744186,0.0,degree_attack
0.8,0.011627906976744186,0.0,degree_attack
0.8098837209302325,0.011627906976744186,0.0,degree_attack
0.8197674418604651,0.010465116279069767,0.0,degree_attack
0.8302325581395349,0.010465116279069767,0.0,degree_attack
0.8401162790697675,0.009883720930232558,0.0,degree_attack
0.85,0.009302325581395349,0.0,degree_attack
0.8598837209302326,0.005232558139534884,0.0,degree_attack
0.8697674418604651,0.004651162790697674,0.0,degree_attack
0.8802325581395349,0.004069767441860465,0.0,degree_attack
0.8901162790697674,0.004069767441860465,0.0,degree_attack
0.9,0.004069767441860465,0.0,degree_attack
0.9098837209302325,0.004069767441860465,0.0,degree_attack
0.9197674418604651,0.004069767441860465,0.0,degree_attack
0.9302325581395349,0.0029069767441860465,0.0,degree_attack
0.9401162790697675,0.0011627906976744186,0.0,degree_attack
0.95,0.0011627906976744186,0.0,degree_attack
0.9598837209302326,0.0005813953488372093,0.0,degree_attack
0.9697674418604652,0.0005813953488372093,0.0,degree_attack
0.9802325581395349,0.0005813953488372093,0.0,degree_attack
0.9901162790697674,0.0005813953488372093,0.0,degree_attack
1.0,0.0,0.0,degree_attack
0.0,1.0,0.0,betweenness_attack
0.009883720930232558,0.9883720930232558,0.0,betweenness_attack
0.019767441860465116,0.9773255813953489,0.0,betweenness_attack
0.030232558139534883,0.9645348837209302,0.0,betweenness_attack
0.04011627906976744,0.9534883720930233,0.0,betweenness_attack
0.05,0.9412790697674419,0.0,betweenness_attack
0.05988372093023256,0.9302325581395349,0.0,betweenness_attack
0.06976744186046512,0.9180232558139535,0.0,betweenness_attack
0.08023255813953488,0.9063953488372093,0.0,betweenness_attack
0.09011627906976744,0.8936046511627908,0.0,betweenness_attack
0.1,0.8819767441860465,0.0,betweenness_attack
0.10988372093023256,0.8715116279069768,0.0,betweenness_attack
0.11976744186046512,0.8575581395348837,0.0,betweenness_attack
0.13023255813953488,0.8453488372093023,0.0,betweenness_attack
0.14011627906976745,0.8337209302325581,0.0,betweenness_attack
0.15,0.8226744186046512,0.0,betweenness_attack
0.15988372093023256,0.8087209302325581,0.0,betweenness_attack
0.1697674418604651,0.797093023255814,0.0,betweenness_attack
0.18023255813953487,0.7831395348837209,0.0,betweenness_attack
0.19011627906976744,0.7680232558139535,0.0,betweenness_attack
0.2,0.752906976744186,0.0,betweenness_attack
0.20988372093023255,0.7406976744186047,0.0,betweenness_attack
0.21976744186046512,0.7313953488372092,0.0,betweenness_attack
0.2302325581395349,0.7191860465116279,0.0,betweenness_attack
0.24011627906976743,0.7087209302325581,0.0,betweenness_attack
0.25,0.6982558139534883,0.0,betweenness_attack
0.25988372093023254,0.686046511627907,0.0,betweenness_attack
0.26976744186046514,0.6738372093023256,0.0,betweenness_attack
0.2802325581395349,0.6622093023255814,0.0,betweenness_attack
0.29011627906976745,0.65,0.0,betweenness_attack
0.3,0.6377906976744186,0.0,betweenness_attack
0.30988372093023253,0.6267441860465116,0.0,betweenness_attack
0.31976744186046513,0.6145348837209302,0.0,betweenness_attack
0.3302325581395349,0.6023255813953489,0.0,betweenness_attack
0.34011627906976744,0.5883720930232558,0.0,betweenness_attack
0.35,0.5773255813953488,0.0,betweenness_attack
0.3598837209302326,0.5558139534883721,0.0,betweenness_attack
0.3697674418604651,0.5441860465116279,0.0,betweenness_attack
0.3802325581395349,0.5302325581395348,0.0,betweenness_attack
0.3901162790697674,0.5191860465116279,0.0,betweenness_attack
0.4,0.5075581395348837,0.0,betweenness_attack
0.40988372093023256,0.4924418604651163,0.0,betweenness_attack
0.4197674418604651,0.47848837209302325,0.0,betweenness_attack
0.43023255813953487,0.4627906976744186,0.0,betweenness_attack
0.44011627906976747,0.45348837209302323,0.0,betweenness_attack
0.45,0.4383720930232558,0.0,betweenness_attack
0.45988372093023255,0.42151162790697677,0.0,betweenness_attack
0.4697674418604651,0.40174418604651163,0.0,betweenness_attack
0.48023255813953486,0.3784883720930233,0.0,betweenness_attack
0.49011627906976746,0.36686046511627907,0.0,betweenness_attack
0.5,0.3540697674418605,0.0,betweenness_attack
0.5098837209302326,0.3412790697674419,0.0,betweenness_attack
0.5197674418604651,0.32383720930232557,0.0,betweenness_attack
0.5302325581395348,0.31046511627906975,0.0,betweenness_attack
0.5401162790697674,0.2936046511627907,0.0,betweenness_attack
0.55,0.2709302325581395,0.0,betweenness_attack
0.5598837209302325,0.2558139534883721,0.0,betweenness_attack
0.5697674418604651,0.22790697674418606,0.0,betweenness_attack
0.5802325581395349,0.21395348837209302,0.0,betweenness_attack
0.5901162790697675,0.19127906976744186,0.0,betweenness_attack
0.6,0.18023255813953487,0.0,betweenness_attack
0.6098837209302326,0.09302325581395349,0.0,betweenness_attack
0.6197674418604651,0.07674418604651163,0.0,betweenness_attack
0.6302325581395349,0.05988372093023256,0.0,betweenness_attack
0.6401162790697674,0.05465116279069768,0.0,betweenness_attack
0.65,0.031395348837209305,0.0,betweenness_attack
0.6598837209302325,0.029069767441860465,0.0,betweenness_attack
0.6697674418604651,0.022674418604651164,0.0,betweenness_attack
0.6802325581395349,0.013372093023255814,0.0,betweenness_attack
0.6901162790697675,0.012790697674418604,0.0,betweenness_attack
0.7,0.012790697674418604,0.0,betweenness_attack
0.7098837209302326,0.011046511627906977,0.0,betweenness_attack
0.7197674418604652,0.010465116279069767,0.0,betweenness_attack
0.7302325581395349,0.010465116279069767,0.0,betweenness_attack
0.7401162790697674,0.009302325581395349,0.0,betweenness_attack
0.75,0.009302325581395349,0.0,betweenness_attack
0.7598837209302326,0.009302325581395349,0.0,betweenness_attack
0.7697674418604651,0.009302325581395349,0.0,betweenness_attack
0.7802325581395348,0.009302325581395349,0.0,betweenness_attack
0.7901162790697674,0.007558139534883721,0.0,betweenness_attack
0.8,0.0069767441860465115,0.0,betweenness_attack
0.8098837209302325,0.0069767441860465115,0.0,betweenness_attack
0.8197674418604651,0.0069767441860465115,0.0,betweenness_attack
0.8302325581395349,0.0069767441860465115,0.0,betweenness_attack
0.8401162790697675,0.0069767441860465115,0.0,betweenness_attack
0.85,0.006395348837209302,0.0,betweenness_attack
0.8598837209302326,0.005232558139534884,0.0,betweenness_attack
0.8697674418604651,0.002325581395348837,0.0,betweenness_attack
0.8802325581395349,0.002325581395348837,0.0,betweenness_attack
0.8901162790697674,0.0017441860465116279,0.0,betweenness_attack
0.9,0.0011627906976744186,0.0,betweenness_attack
0.9098837209302325,0.0011627906976744186,0.0,betweenness_attack
0.9197674418604651,0.0011627906976744186,0.0,betweenness_attack
0.9302325581395349,0.0011627906976744186,0.0,betweenness_attack
0.9401162790697675,0.0011627906976744186,0.0,betweenness_attack
0.95,0.0011627906976744186,0.0,betweenness_attack
0.9598837209302326,0.0011627906976744186,0.0,betweenness_attack
0.9697674418604652,0.0011627906976744186,0.0,betweenness_attack
0.9802325581395349,0.0005813953488372093,0.0,betweenness_attack
0.9901162790697674,0.0005813953488372093,0.0,betweenness_attack
1.0,0.0,0.0,betweenness_attack
